decade,feature,count,ratio
1980s,Number=Sing,14847,0.1928332077824246
1980s,Gender=Masc,10582,0.13743928098293373
1980s,Gender=Fem,4997,0.06490116112943865
1980s,Voice=Act,4371,0.05677065745382757
1980s,HebBinyan=PAAL,3276,0.04254877003402863
1980s,PronType=Prs,3105,0.040327817752032626
1980s,Number=Plur,3089,0.04012000935137803
1980s,Person=3,2948,0.038288697820609396
1980s,PronType=Art,2629,0.034145517832558384
1980s,VerbForm=Part,2452,0.03184663740031691
1980s,"Gender=Fem,Masc",2405,0.03123620022339403
1980s,"Person=1,2,3",2391,0.03105436787282126
1980s,Person=1,2090,0.027144972335506664
1980s,Person=2,1172,0.01522196534794919
1980s,Tense=Past,1153,0.014975192872171857
1980s,Definite=Cons,968,0.012572408239603086
1980s,Tense=Fut,868,0.011273605735511859
1980s,Polarity=Neg,806,0.010468348182975297
1980s,Case=Gen,791,0.010273527807361613
1980s,PronType=Neg,782,0.010156635581993402
1980s,Definite=Def,682,0.008857833077902175
1980s,HebBinyan=PIEL,582,0.007559030573810946
1980s,VerbForm=Inf,567,0.007364210198197262
1980s,HebBinyan=HIFIL,507,0.0065849286957425255
1980s,PronType=Dem,400,0.005195210016364912
1980s,PronType=Int,393,0.005104293841078526
1980s,HebBinyan=NIFAL,356,0.004623736914564771
1980s,Voice=Mid,356,0.004623736914564771
1980s,Case=Acc,337,0.004376964438787438
1980s,HebBinyan=HITPAEL,282,0.0036626230615372625
1980s,VerbType=Cop,237,0.00307816193469621
1980s,Polarity=Pos,230,0.002987245759409824
1980s,HebRoot=בוא,198,0.0025716289581006312
1980s,Mood=Imp,187,0.002428760682650596
1980s,PronType=Ind,148,0.0019222277060550173
1980s,HebExistential=True,145,0.0018832636309322804
1980s,HebRoot=אמר,134,0.0017403953554822455
1980s,HebRoot=הלך,126,0.0016364911551549472
1980s,VerbType=Mod,120,0.0015585630049094734
1980s,HebRoot=רקד,119,0.0015455749798685612
1980s,HebRoot=רצי,118,0.0015325869548276489
1980s,HebRoot=ראי,110,0.0014286827545003508
1980s,PronType=Tot,108,0.0014027067044185262
1980s,"Gender=Fem, Masc",108,0.0014027067044185262
1980s,Case=Tem,92,0.0011948983037639296
1980s,HebRoot=נתן,87,0.0011299581785593682
1980s,HebRoot=ידע,83,0.0010780060783957192
1980s,HebRoot=עבר,81,0.0010520300283138947
1980s,Voice=Pass,78,0.0010130659531911578
1980s,HebRoot=חזר,72,0.0009351378029456841
1980s,Number=Dual,70,0.0009091617528638595
1980s,HebRoot=אהב,69,0.0008961737278229472
1980s,HebRoot=עשׂי,65,0.0008442216276592982
1980s,HebRoot=היי,63,0.0008182455775774736
1980s,HebRoot=לקח,59,0.0007662934774138244
1980s,HebRoot=שׁיר,58,0.0007533054523729121
1980s,HebRoot=שׁאר,55,0.0007143413772501754
1980s,HebRoot=מצא,53,0.0006883653271683508
1980s,HebRoot=נגע,50,0.000649401252045614
1980s,HebRoot=שׁכח,49,0.0006364132270047017
1980s,HebRoot=עלי,49,0.0006364132270047017
1980s,HebRoot=יצא,48,0.0006234252019637894
1980s,HebRoot=שׁמע,47,0.0006104371769228771
1980s,HebRoot=ישׁב,43,0.0005584850767592279
1980s,HebRoot=קרא,42,0.0005454970517183158
1980s,HebRoot=חשׁב,41,0.0005325090266774035
1980s,HebRoot=בכי,40,0.0005195210016364912
1980s,HebBinyan=PUAL,37,0.0004805569265137543
1980s,HebRoot=חפשׂ,36,0.00046756890147284203
1980s,HebRoot=נגד,36,0.00046756890147284203
1980s,HebRoot=זכר,36,0.00046756890147284203
1980s,Prefix=Yes,35,0.00045458087643192974
1980s,PronType=Rel,34,0.00044159285139101746
1980s,PronType=Emp,33,0.0004286048263501052
1980s,"Number=Plur,Sing",32,0.00041561680130919294
1980s,HebRoot=עוף,31,0.00040262877626828065
1980s,HebRoot=ירד,30,0.00038964075122736836
1980s,HebRoot=עמד,30,0.00038964075122736836
1980s,HebRoot=שׁאל,29,0.00037665272618645607
1980s,HebBinyan=HUFAL,29,0.00037665272618645607
1980s,HebRoot=נגן,28,0.0003636647011455438
1980s,HebRoot=רגשׁ,28,0.0003636647011455438
1980s,HebRoot=נפל,27,0.00035067667610463155
1980s,HebRoot=עזב,27,0.00035067667610463155
1980s,HebRoot=אבד,27,0.00035067667610463155
1980s,HebRoot=נשׂא,26,0.00033768865106371926
1980s,HebRoot=משׁך,25,0.000324700626022807
1980s,HebRoot=חכי,25,0.000324700626022807
1980s,HebRoot=ספר,25,0.000324700626022807
1980s,HebRoot=פגשׁ,25,0.000324700626022807
1980s,HebRoot=שׁוב,24,0.0003117126009818947
1980s,HebRoot=בקשׁ,24,0.0003117126009818947
1980s,HebRoot=תחל,24,0.0003117126009818947
1980s,HebRoot=קום,23,0.0002987245759409824
1980s,HebRoot=צחק,23,0.0002987245759409824
1980s,HebRoot=כבי,23,0.0002987245759409824
1980s,HebRoot=כנס,23,0.0002987245759409824
1980s,HebRoot=חלם,23,0.0002987245759409824
1980s,HebRoot=גמר,23,0.0002987245759409824
1980s,HebRoot=קרי,22,0.0002857365509000701
1980s,HebRoot=שׁני,21,0.0002727485258591579
1980s,HebRoot=עבד,21,0.0002727485258591579
1980s,HebRoot=פתח,21,0.0002727485258591579
1980s,HebRoot=שׁמר,20,0.0002597605008182456
1980s,HebRoot=דבר,20,0.0002597605008182456
1980s,HebRoot=עצר,20,0.0002597605008182456
1980s,HebRoot=חיך,20,0.0002597605008182456
1980s,HebRoot=צלח,20,0.0002597605008182456
1980s,HebRoot=חיי,20,0.0002597605008182456
1980s,HebRoot=בון,19,0.0002467724757773333
1980s,HebRoot=סבב,19,0.0002467724757773333
1980s,HebRoot=אמן,18,0.00023378445073642102
1980s,HebRoot=,18,0.00023378445073642102
1980s,HebRoot=למד,18,0.00023378445073642102
1980s,ense=Past,18,0.00023378445073642102
1980s,THebBinyan=PAAL,18,0.00023378445073642102
1980s,HebRoot=נבט,17,0.00022079642569550873
1980s,HebRoot=סגר,17,0.00022079642569550873
1980s,HebRoot=תפס,16,0.00020780840065459647
1980s,HebRoot=חלף,16,0.00020780840065459647
1980s,HebRoot=דלק,16,0.00020780840065459647
1980s,HebRoot=כאב,16,0.00020780840065459647
1980s,HebRoot=שׁלח,16,0.00020780840065459647
1980s,HebRoot=שׁבר,16,0.00020780840065459647
1980s,HebRoot=מול,16,0.00020780840065459647
1980s,HebRoot=נסע,16,0.00020780840065459647
1980s,HebRoot=נסי,15,0.00019482037561368418
1980s,HebRoot=לחשׁ,14,0.0001818323505727719
1980s,NumType=Ord,14,0.0001818323505727719
1980s,HebRoot=עור,14,0.0001818323505727719
1980s,HebRoot=פני,14,0.0001818323505727719
1980s,HebRoot=חבק,14,0.0001818323505727719
1980s,HebRoot=עלם,14,0.0001818323505727719
1980s,Aramaic=True,14,0.0001818323505727719
1980s,HebRoot=פסע,14,0.0001818323505727719
1980s,HebRoot=גלי,14,0.0001818323505727719
1980s,HebRoot=עני,13,0.00016884432553185963
1980s,HebRoot=כון,13,0.00016884432553185963
1980s,HebRoot=פסק,13,0.00016884432553185963
1980s,HebRoot=גבר,13,0.00016884432553185963
1980s,HebRoot=מרא,13,0.00016884432553185963
1980s,HebRoot=דמי,12,0.00015585630049094734
1980s,HebRoot=ברח,12,0.00015585630049094734
1980s,HebRoot=חזי,12,0.00015585630049094734
1980s,HebRoot=שׁתק,12,0.00015585630049094734
1980s,HebRoot=אכל,12,0.00015585630049094734
1980s,HebRoot=בער,12,0.00015585630049094734
1980s,HebRoot=כתב,11,0.00014286827545003506
1980s,HebRoot=אסף,11,0.00014286827545003506
1980s,HebRoot=נצח,11,0.00014286827545003506
1980s,HebRoot=קני,11,0.00014286827545003506
1980s,HebRoot=סתר,11,0.00014286827545003506
1980s,HebRoot=קשׁב,10,0.0001298802504091228
1980s,HebRoot=סדר,10,0.0001298802504091228
1980s,HebRoot=נגשׁ,10,0.0001298802504091228
1980s,HebRoot=עקשׁ,10,0.0001298802504091228
1980s,HebRoot=נוח,10,0.0001298802504091228
1980s,HebRoot=שׁחרר,10,0.0001298802504091228
1980s,HebRoot=קרב,10,0.0001298802504091228
1980s,HebRoot=רעד,10,0.0001298802504091228
1980s,HebRoot=ישׁן,10,0.0001298802504091228
1980s,HebRoot=שׂרף,10,0.0001298802504091228
1980s,HebRoot=שׁתי,10,0.0001298802504091228
1980s,HebRoot=נשׁם,10,0.0001298802504091228
1980s,HebRoot=הפך,9,0.00011689222536821051
1980s,HebRoot=קבל,9,0.00011689222536821051
1980s,HebRoot=נכר,9,0.00011689222536821051
1980s,HebRoot=נשׁק,9,0.00011689222536821051
1980s,HebRoot=רוץ,9,0.00011689222536821051
1980s,HebRoot=נכי,9,0.00011689222536821051
1980s,HebRoot=עזר,9,0.00011689222536821051
1980s,NumType=Card,9,0.00011689222536821051
1980s,HebRoot=שׁקע,9,0.00011689222536821051
1980s,HebRoot=פרח,9,0.00011689222536821051
1980s,Tense=Present,9,0.00011689222536821051
1980s,HebRoot=טחן,9,0.00011689222536821051
1980s,HebRoot=רדם,8,0.00010390420032729823
1980s,HebRoot=נוע,8,0.00010390420032729823
1980s,HebRoot=שׁוט,8,0.00010390420032729823
1980s,HebRoot=זמר,8,0.00010390420032729823
1980s,HebRoot=קשׁר,8,0.00010390420032729823
1980s,HebRoot=שׂחק,8,0.00010390420032729823
1980s,HebRoot=רקם,8,0.00010390420032729823
1980s,HebRoot=גור,8,0.00010390420032729823
1980s,HebRoot=שׁלם,8,0.00010390420032729823
1980s,HebRoot=גדל,8,0.00010390420032729823
1980s,HebRoot=פחד,8,0.00010390420032729823
1980s,HebRoot=פקח,8,0.00010390420032729823
1980s,HebRoot=סכל,8,0.00010390420032729823
1980s,HebRoot=נדד,8,0.00010390420032729823
1980s,HebRoot=דאג,8,0.00010390420032729823
1980s,HebRoot=יסף,7,9.091617528638595e-05
1980s,HebRoot=נשׁב,7,9.091617528638595e-05
1980s,HebRoot=מהר,7,9.091617528638595e-05
1980s,HebRoot=יתר,7,9.091617528638595e-05
1980s,HebRoot=עיף,7,9.091617528638595e-05
1980s,HebRoot=מות,7,9.091617528638595e-05
1980s,HebRoot=שׁטף,7,9.091617528638595e-05
1980s,HebRoot=זרם,7,9.091617528638595e-05
1980s,HebRoot=חמק,7,9.091617528638595e-05
1980s,HebRoot=זרק,7,9.091617528638595e-05
1980s,HebRoot=זור,7,9.091617528638595e-05
1980s,HebRoot=רגע,7,9.091617528638595e-05
1980s,HebRoot=רכב,7,9.091617528638595e-05
1980s,HebRoot=שׁדר,7,9.091617528638595e-05
1980s,Number=SingNumType=Ord,7,9.091617528638595e-05
1980s,HebRoot=טלפּן,7,9.091617528638595e-05
1980s,HebRoot=שׁרק,6,7.792815024547367e-05
1980s,HebRoot=רבץ,6,7.792815024547367e-05
1980s,Case=Nom,6,7.792815024547367e-05
1980s,HebRoot=טיל,6,7.792815024547367e-05
1980s,HebRoot=ותר,6,7.792815024547367e-05
1980s,HebRoot=פלג,6,7.792815024547367e-05
1980s,HebRoot=צוץ,6,7.792815024547367e-05
1980s,HebRoot=צפי,6,7.792815024547367e-05
1980s,HebRoot=שׁבע,6,7.792815024547367e-05
1980s,HebRoot=סים,6,7.792815024547367e-05
1980s,HebRoot=קפץ,6,7.792815024547367e-05
1980s,HebRoot=טרף,6,7.792815024547367e-05
1980s,HebRoot=בני,6,7.792815024547367e-05
1980s, Number=Sing,6,7.792815024547367e-05
1980s, Person=3,6,7.792815024547367e-05
1980s,HebRoot=שׁכן,6,7.792815024547367e-05
1980s,HebRoot=מלא,6,7.792815024547367e-05
1980s,HebRoot=שׁכב,6,7.792815024547367e-05
1980s,HebRoot=קדם,6,7.792815024547367e-05
1980s,HebRoot=טעי,6,7.792815024547367e-05
1980s,HebRoot=נהג,6,7.792815024547367e-05
1980s,HebRoot=חדר,6,7.792815024547367e-05
1980s,HebRoot=יאשׁ,6,7.792815024547367e-05
1980s,HebRoot=קלקל,6,7.792815024547367e-05
1980s,HebRoot=צלצל,5,6.49401252045614e-05
1980s,HebRoot=נתר,5,6.49401252045614e-05
1980s,HebRoot=תקע,5,6.49401252045614e-05
1980s,HebRoot=ילד,5,6.49401252045614e-05
1980s,HebRoot=פרץ,5,6.49401252045614e-05
1980s,HebRoot=בטח,5,6.49401252045614e-05
1980s,HebRoot=זרח,5,6.49401252045614e-05
1980s,HebRoot=צעק,5,6.49401252045614e-05
1980s,HebRoot=חנק,5,6.49401252045614e-05
1980s,HebRoot=גלגל,5,6.49401252045614e-05
1980s,HebRoot=חלט,5,6.49401252045614e-05
1980s,HebRoot=דהר,5,6.49401252045614e-05
1980s,HebRoot=ציר,5,6.49401252045614e-05
1980s,HebRoot=פ\קשׁשׁ,5,6.49401252045614e-05
1980s,HebRoot=דפק,5,6.49401252045614e-05
1980s,HebRoot=כסי,5,6.49401252045614e-05
1980s,HebRoot=קלף,5,6.49401252045614e-05
1980s,HebRoot=פרשׂ,5,6.49401252045614e-05
1980s,HebRoot=ישׁט,5,6.49401252045614e-05
1980s,HebRoot=פוג,5,6.49401252045614e-05
1980s,HebRoot=עשׁן,5,6.49401252045614e-05
1980s,HebRoot=צעד,5,6.49401252045614e-05
1980s,HebRoot=אחז,5,6.49401252045614e-05
1980s,HebRoot=צמד,5,6.49401252045614e-05
1980s,HebRoot=מרח,5,6.49401252045614e-05
1980s,HebRoot=רום,5,6.49401252045614e-05
1980s,HebRoot=יבשׁ,5,6.49401252045614e-05
1980s,HebRoot=אלם,5,6.49401252045614e-05
1980s,HebRoot=כנע,5,6.49401252045614e-05
1980s,HebRoot=נזל,5,6.49401252045614e-05
1980s,HebRoot=סבך,5,6.49401252045614e-05
1980s,HebRoot=סכן,5,6.49401252045614e-05
1980s,HebRoot=כוץ,5,6.49401252045614e-05
1980s,HebRoot=דאי,4,5.195210016364912e-05
1980s,HebRoot=סבר,4,5.195210016364912e-05
1980s,HebRoot=קרץ,4,5.195210016364912e-05
1980s,HebRoot=פגע,4,5.195210016364912e-05
1980s,HebRoot=נוד,4,5.195210016364912e-05
1980s,HebRoot=חשׁק,4,5.195210016364912e-05
1980s,HebRoot=צער,4,5.195210016364912e-05
1980s,HebRoot=אחר,4,5.195210016364912e-05
1980s,HebRoot=שׂמח,4,5.195210016364912e-05
1980s,HebRoot=עצם,4,5.195210016364912e-05
1980s,HebRoot=גאי,4,5.195210016364912e-05
1980s,HebRoot=בהר,4,5.195210016364912e-05
1980s,HebRoot=צוף,4,5.195210016364912e-05
1980s,HebRoot=חתך,4,5.195210016364912e-05
1980s,HebRoot=גנב,4,5.195210016364912e-05
1980s,HebRoot=ספק,4,5.195210016364912e-05
1980s,HebRoot=בזבז,4,5.195210016364912e-05
1980s,HebRoot=סדק,4,5.195210016364912e-05
1980s,HebRoot=גרף,4,5.195210016364912e-05
1980s,HebRoot=פזר,4,5.195210016364912e-05
1980s,NumType=Mult,4,5.195210016364912e-05
1980s,HebRoot=בישׁ,4,5.195210016364912e-05
1980s,HebRoot=סחף,4,5.195210016364912e-05
1980s,HebRoot=גמע,4,5.195210016364912e-05
1980s,HebRoot=פעל,4,5.195210016364912e-05
1980s,HebRoot=חושׁ,4,5.195210016364912e-05
1980s,HebRoot=כעס,4,5.195210016364912e-05
1980s,HebRoot=הרס,4,5.195210016364912e-05
1980s,HebRoot=מתן,4,5.195210016364912e-05
1980s,HebRoot=לגם,4,5.195210016364912e-05
1980s,HebRoot=געגע,4,5.195210016364912e-05
1980s,HebRoot=צרב,4,5.195210016364912e-05
1980s,HebRoot=מלמל,4,5.195210016364912e-05
1980s,HebRoot=תמם,4,5.195210016364912e-05
1980s,HebRoot=יכל,4,5.195210016364912e-05
1980s,HebRoot=לבשׁ,4,5.195210016364912e-05
1980s,HebRoot=נוף,4,5.195210016364912e-05
1980s,HebRoot=להב,4,5.195210016364912e-05
1980s,HebRoot=זוז,4,5.195210016364912e-05
1980s,HebRoot=כול,4,5.195210016364912e-05
1980s,HebRoot=לטף,4,5.195210016364912e-05
1980s,HebRoot=עטף,4,5.195210016364912e-05
1980s,HebRoot=צלל,4,5.195210016364912e-05
1980s,HebRoot=בגד,4,5.195210016364912e-05
1980s,HebRoot=טבע,3,3.8964075122736836e-05
1980s,HebRoot=תלי,3,3.8964075122736836e-05
1980s,HebRoot=תקן,3,3.8964075122736836e-05
1980s,HebRoot=זמן,3,3.8964075122736836e-05
1980s,HebRoot=אור,3,3.8964075122736836e-05
1980s,HebRoot=חרשׁ,3,3.8964075122736836e-05
1980s,HebRoot=פתל,3,3.8964075122736836e-05
1980s,HebRoot=כרע,3,3.8964075122736836e-05
1980s,HebRoot=כּיף,3,3.8964075122736836e-05
1980s,HebRoot=מנע,3,3.8964075122736836e-05
1980s,HebRoot=שׁען,3,3.8964075122736836e-05
1980s,HebRoot=פיס,3,3.8964075122736836e-05
1980s,HebRoot=מסר,3,3.8964075122736836e-05
1980s,HebRoot=סמר,3,3.8964075122736836e-05
1980s,HebRoot=בגר,3,3.8964075122736836e-05
1980s,HebRoot=בין,3,3.8964075122736836e-05
1980s,HebRoot=מוט,3,3.8964075122736836e-05
1980s,DictaNote=Titular,3,3.8964075122736836e-05
1980s,HebRoot=רדף,3,3.8964075122736836e-05
1980s,HebRoot=חלי,3,3.8964075122736836e-05
1980s,HebRoot=בלע,3,3.8964075122736836e-05
1980s,HebRoot=מאס,3,3.8964075122736836e-05
1980s,HebRoot=נתק,3,3.8964075122736836e-05
1980s,HebRoot=נשׁר,3,3.8964075122736836e-05
1980s,HebRoot=תור,3,3.8964075122736836e-05
1980s,HebRoot=מכר,3,3.8964075122736836e-05
1980s,HebRoot=חלק,3,3.8964075122736836e-05
1980s,HebRoot=פשׁט,3,3.8964075122736836e-05
1980s,HebRoot=רמז,3,3.8964075122736836e-05
1980s,HebRoot=חזק,3,3.8964075122736836e-05
1980s,HebRoot=חצי,3,3.8964075122736836e-05
1980s,HebRoot=דחי,3,3.8964075122736836e-05
1980s,HebRoot=שׁור,3,3.8964075122736836e-05
1980s,HebRoot=שׁתל,3,3.8964075122736836e-05
1980s,HebRoot=פרע,3,3.8964075122736836e-05
1980s,HebRoot=סלח,3,3.8964075122736836e-05
1980s,HebRoot=טפס,3,3.8964075122736836e-05
1980s,HebRoot=בטל,3,3.8964075122736836e-05
1980s,HebRoot=זהר,3,3.8964075122736836e-05
1980s,HebRoot=יצב,3,3.8964075122736836e-05
1980s,HebRoot=צרח,3,3.8964075122736836e-05
1980s,HebRoot=נפץ,3,3.8964075122736836e-05
1980s,HebRoot=חני,3,3.8964075122736836e-05
1980s,HebRoot=זלל,3,3.8964075122736836e-05
1980s,HebRoot=שׁלל,3,3.8964075122736836e-05
1980s,HebRoot=פרד,3,3.8964075122736836e-05
1980s,HebRoot=חיג,3,3.8964075122736836e-05
1980s,HebRoot=קשׁי,3,3.8964075122736836e-05
1980s,HebRoot=חדשׁ,3,3.8964075122736836e-05
1980s,HebRoot=הרג,3,3.8964075122736836e-05
1980s,HebRoot=אלץ,3,3.8964075122736836e-05
1980s,HebRoot=זכי,3,3.8964075122736836e-05
1980s,HebRoot=קלט,3,3.8964075122736836e-05
1980s,HebRoot=ערב,3,3.8964075122736836e-05
1980s,HebRoot=הזי,3,3.8964075122736836e-05
1980s,HebRoot=פצח,3,3.8964075122736836e-05
1980s,HebRoot=שׁפט,3,3.8964075122736836e-05
1980s,HebRoot=יצר,3,3.8964075122736836e-05
1980s,HebRoot=אבק,3,3.8964075122736836e-05
1980s,HebRoot=עוק,3,3.8964075122736836e-05
1980s,HebRoot=חשׁך,2,2.597605008182456e-05
1980s,HebRoot=יפע,2,2.597605008182456e-05
1980s,HebRoot=ענין,2,2.597605008182456e-05
1980s,HebRoot=תקתק,2,2.597605008182456e-05
1980s,HebRoot=קדשׁ,2,2.597605008182456e-05
1980s,HebRoot=מסס,2,2.597605008182456e-05
1980s,HebRoot=קפא,2,2.597605008182456e-05
1980s,HebRoot=מתח,2,2.597605008182456e-05
1980s,HebRoot=עצב,2,2.597605008182456e-05
1980s,PronType=In,2,2.597605008182456e-05
1980s,HebRoot=רנן,2,2.597605008182456e-05
1980s,HebRoot=נחם,2,2.597605008182456e-05
1980s,HebRoot=שׁפך,2,2.597605008182456e-05
1980s,HebRoot=רתח,2,2.597605008182456e-05
1980s,HebRoot=הסס,2,2.597605008182456e-05
1980s,HebRoot=יסר,2,2.597605008182456e-05
1980s,HebRoot=עדד,2,2.597605008182456e-05
1980s,HebRoot=שׁלב,2,2.597605008182456e-05
1980s,HebRoot=דהם,2,2.597605008182456e-05
1980s,HebRoot=שׁכם,2,2.597605008182456e-05
1980s,HebRoot=אשׁפז,2,2.597605008182456e-05
1980s,HebRoot=חצב,2,2.597605008182456e-05
1980s,HebRoot=עדף,2,2.597605008182456e-05
1980s,HebRoot=שׁקר,2,2.597605008182456e-05
1980s,HebRoot=לחץ,2,2.597605008182456e-05
1980s,HebRoot=לעס,2,2.597605008182456e-05
1980s,HebRoot=נוט,2,2.597605008182456e-05
1980s,HebRoot=בקר,2,2.597605008182456e-05
1980s,HebRoot=אשׁר,2,2.597605008182456e-05
1980s,HebRoot=צלם,2,2.597605008182456e-05
1980s,HebRoot=רחם,2,2.597605008182456e-05
1980s,HebRoot=רחק,2,2.597605008182456e-05
1980s,HebRoot=כרח,2,2.597605008182456e-05
1980s,HebRoot=בלבל,2,2.597605008182456e-05
1980s,HebRoot=שׁחק,2,2.597605008182456e-05
1980s,HebRoot=חשׁמל,2,2.597605008182456e-05
1980s,HebRoot=יצת,2,2.597605008182456e-05
1980s,HebRoot=דחף,2,2.597605008182456e-05
1980s,HebRoot=זקף,2,2.597605008182456e-05
1980s,HebRoot=כחשׁ,2,2.597605008182456e-05
1980s,HebRoot=סחב,2,2.597605008182456e-05
1980s,HebRoot=יפח,2,2.597605008182456e-05
1980s,HebRoot=דון,2,2.597605008182456e-05
1980s,HebRoot=שׁזף,2,2.597605008182456e-05
1980s,HebRoot=שׁקף,2,2.597605008182456e-05
1980s,HebRoot=הדף,2,2.597605008182456e-05
1980s,HebRoot=תעי,2,2.597605008182456e-05
1980s,HebRoot=מוג,2,2.597605008182456e-05
1980s,HebRoot=צהל,2,2.597605008182456e-05
1980s,HebRoot=קטף,2,2.597605008182456e-05
1980s,HebRoot=חבשׁ,2,2.597605008182456e-05
1980s,HebRoot=דרס,2,2.597605008182456e-05
1980s,HebRoot=נצל,2,2.597605008182456e-05
1980s,HebRoot=קבע,2,2.597605008182456e-05
1980s,HebRoot=גשׁם,2,2.597605008182456e-05
1980s,HebRoot=מושׁ,2,2.597605008182456e-05
1980s,HebRoot=עצבן,2,2.597605008182456e-05
1980s,HebRoot=טוי,2,2.597605008182456e-05
1980s,HebRoot=נכשׁ,2,2.597605008182456e-05
1980s,HebRoot=מזי,2,2.597605008182456e-05
1980s,HebRoot=ספי,2,2.597605008182456e-05
1980s,HebRoot=שׁדל,2,2.597605008182456e-05
1980s,HebRoot=שׁעמם,2,2.597605008182456e-05
1980s,HebRoot=נטע,2,2.597605008182456e-05
1980s,HebRoot=כתר,2,2.597605008182456e-05
1980s,HebRoot=ריע,2,2.597605008182456e-05
1980s,HebRoot=בלי,2,2.597605008182456e-05
1980s,HebRoot=דמין,2,2.597605008182456e-05
1980s,HebRoot=צמח,2,2.597605008182456e-05
1980s,HebRoot=בהי,2,2.597605008182456e-05
