feature,word_count,unique_word_count,char_count,line_count,avg_words_per_line,median_words_per_line,max_words_per_line,min_words_per_line,avg_word_length,lexical_diversity,repetition_ratio,punctuation_count,punctuation_ratio,question_mark_count,exclamation_mark_count,comma_count,quote_count,parenthesis_count,digit_count,english_char_count,english_char_ratio,repeated_lines_count,repeated_lines_ratio,unique_lines_count,most_repeated_line_count,chorus_repetition_score,repeated_words_count,repeated_words_ratio,most_common_word_count,most_common_word_ratio,first_person_singular_count,first_person_singular_ratio,first_person_plural_count,first_person_plural_ratio,second_person_count,second_person_ratio,third_person_count,third_person_ratio,we_vs_i_ratio,direct_address_score,love_words_ratio,army_words_ratio,nature_words_ratio,religion_words_ratio,party_words_ratio,sadness_words_ratio,nostalgia_words_ratio,family_words_ratio,place_words_ratio,time_words_ratio,modern_slang_words_ratio,old_israeli_words_ratio,last_word_unique_count,last_word_repetition_ratio,avg_last_word_length
word_count,1.0,0.8545251249970826,0.9902272577894524,0.875665550087387,0.2299526479445775,0.17788039170310163,0.48611850176334326,-0.16480176506973299,-0.17635362604100463,-0.4418129660535027,0.4418129660535027,0.5126712752833427,0.053642593441085705,0.34798776824142763,0.23363216097625236,0.4302756935559228,0.48402073182269384,0.35131931316909965,0.21914345470105093,0.1744462782511046,0.11276553408628426,0.5743736843192004,0.33507264506311335,0.8161662852209578,0.41842795179296544,0.29791708944338435,0.8080308421526265,0.2126534834128364,0.5664173066608769,-0.0719276257246777,0.5350925199544284,0.08063887959634326,0.2647444077229652,0.04186677073075457,0.4788395797014315,0.058674812338006414,0.28218410851225945,0.0016554765974838093,0.07614167107027436,0.017561381347580084,-0.08597910497291197,0.03982202969005596,-0.13216876187656887,0.017924230387046967,-0.07239848461887163,-0.06489636121495691,-0.08365371070286315,-0.01659523572083855,0.06554424654769518,-0.13115685946453348,0.10076714367397163,-0.053428932721947466,0.76300720112656,0.3325754914218651,-0.03663959155644557
unique_word_count,0.8545251249970826,1.0,0.8700083997846634,0.7095102073788924,0.23558605003727534,0.1896196752673476,0.43825535379305136,-0.11406004752388697,0.01245536238857739,0.024665324338510246,-0.024665324338510243,0.44755965078191345,0.06963921300799493,0.34727305178367973,0.22764926280047273,0.3763754040682556,0.4908897242184303,0.19080281735827098,0.2447048097275939,0.08097538064463984,0.042936493481706625,0.19199545758659622,-0.05297198860359355,0.8462915012498752,0.1346486491764773,-0.07574137304362824,0.5333887763286714,-0.17904945540512346,0.3017783918066733,-0.26862025104930515,0.3801716852914952,-0.012437658776817268,0.2133685226182812,0.05761112919503242,0.3227700868565724,-0.01588368465274144,0.23583673863934296,0.0012367128022781307,0.08198107077218514,-0.00936759677716222,-0.10307580639615758,0.12811382385341993,-0.09297018111367149,-0.014272954010755253,-0.08244130682470603,-0.07328609922857261,-0.06111862733345407,-0.04302053881540139,0.05923263995558278,-0.1198363425379447,0.09929846293922548,-0.043672230550686024,0.8643876506485145,-0.09398068278985276,0.07964668086528193
char_count,0.9902272577894524,0.8700083997846634,1.0,0.8737606243467847,0.2138849659915132,0.16400363361411008,0.4708003016972985,-0.17658514980361847,-0.07731775439183339,-0.40127600898714477,0.4012760089871447,0.5545616890238934,0.09482512783221426,0.34121479956665457,0.26137739637585533,0.4692360052601341,0.5004902169134484,0.36981570937533087,0.23385192294961465,0.1782037155381426,0.11422808947848434,0.5556136369512855,0.3147839604114713,0.8262393003969143,0.4046716057235993,0.2781810993202248,0.7909897841162713,0.1856550504530753,0.5338577730408419,-0.09826954801077491,0.4952789393018054,0.0484458470075733,0.2783375531155559,0.05534870373776331,0.44203815840427346,0.031973102844250666,0.26649957673186175,-0.006903250561591674,0.08992486064920002,0.0163814264080638,-0.08765650720898839,0.04626071522894255,-0.12935085311123173,0.015275825525969093,-0.07742452097615667,-0.07655021905885448,-0.08157385848824802,-0.03117628916782092,0.06570147268485009,-0.14407310858033628,0.10141417114412499,-0.051675764285864595,0.7724837851429994,0.30964016742650746,0.02659712205081913
line_count,0.875665550087387,0.7095102073788924,0.8737606243467847,1.0,-0.1422569815036097,-0.16210893517612665,0.20129438906702407,-0.3830353664204007,-0.10937600981274086,-0.4465936848811192,0.44659368488111917,0.3957771165805989,-0.001122357559884625,0.27608474083004514,0.21643158908984686,0.28836179799455913,0.41689851387349613,0.27793124224255583,0.23798220068131362,0.1363952330902723,0.071261964517625,0.7255249951237498,0.43887292653471643,0.884959856021124,0.5502075456390475,0.38814965075111507,0.7342292838540555,0.23952672734146052,0.5335396723141949,-0.03856906620024222,0.4640568315466185,0.054001401536746416,0.20371323746351735,0.03893817324470311,0.42750850487053144,0.024798338563616188,0.2658772984999625,0.006435494322236838,0.055096861668126905,0.017555224644872146,-0.09241118549647961,0.03246077847246567,-0.081306400574361,0.028220973148283417,-0.070366263534328,-0.0477931065166439,-0.05484542494539809,-0.035117250001089555,0.07483255510012227,-0.11352643448285647,0.08386722716308982,-0.03578333520621123,0.835002347699062,0.4120401517504779,-0.04434820604728636
avg_words_per_line,0.2299526479445775,0.23558605003727534,0.2138849659915132,-0.1422569815036097,1.0,0.9590986131867868,0.6842049530529939,0.706925209828767,-0.1829575402327679,-0.06860171050099204,0.06860171050099202,0.1641514910621794,0.09270732262171678,0.11697546080260489,0.059089428422933334,0.19321667435860576,0.10086936476312186,0.05706329904131559,-0.004289296660928234,0.08067553495883965,0.08035563654733179,-0.12619144998389714,-0.10243945426381083,-0.11034200619953993,-0.13840140386811037,-0.09228947337371247,0.18163613288949385,0.02500539609753763,0.08739773465098453,-0.054240914332440514,0.1519413290016672,0.05571571527502251,0.06931923581848293,-0.0029047142278119317,0.14319642384106984,0.1061778404007874,0.032906914201791884,-0.024818384632441664,0.02590905467118329,0.05339466413413277,-0.019735047265090927,-0.005459714688886724,-0.10627577779045627,0.03996472210281691,-0.012146845150965358,-0.03248269781968799,-0.05891317571911928,0.029577267124948486,0.03901778791486694,-0.02354475864553292,0.01531090972489417,-0.038479495814671874,-0.1127451394068252,-0.04724071544242259,0.00860915674993888
median_words_per_line,0.17788039170310163,0.1896196752673476,0.16400363361411008,-0.16210893517612665,0.9590986131867868,1.0,0.5944093717957624,0.6813216179356898,-0.15927217915239766,-0.04058327301031465,0.04058327301031464,0.15689941977626812,0.1059969263648155,0.10549017729692374,0.048643592999881226,0.18816510900613068,0.07726147971496487,0.038754383473501935,-0.0034901497765402233,0.07134729737928533,0.07239186658810132,-0.1464758023811191,-0.1216318079502021,-0.12393063434548016,-0.1459878875583973,-0.11356847697303384,0.1351904648379067,0.010498092765546144,0.06053991300042993,-0.04493881319512011,0.10049357796803403,0.015009211208519092,0.042756674046765815,-0.024215751628487842,0.11403850022116865,0.09527308287134444,0.007569888503768613,-0.03014120109815929,0.025179565650209994,0.06940618020198168,-0.009212530327555727,-0.015217161881728183,-0.08674857828502723,0.04558036407211971,-0.002850380782620468,-0.028871619390700435,-0.05274132874999231,0.04461683443255994,0.07297294136977292,-0.031964956030847834,-0.012184804884548168,-0.037710358524789926,-0.12525341065815346,-0.06108686399456615,0.030059241874037166
max_words_per_line,0.48611850176334326,0.43825535379305136,0.4708003016972985,0.20129438906702407,0.6842049530529939,0.5944093717957624,1.0,0.2505991968139028,-0.20025921654930157,-0.17557165065146194,0.17557165065146194,0.2547296735979439,0.04465878621053093,0.13976189060544128,0.12392260381767814,0.24652884939743708,0.2146196416809824,0.20260300307624976,0.12987827668277654,0.10532908525254006,0.08838689463592643,0.12389854609148282,0.05006773347813016,0.1931222376363429,0.06714186550407383,0.03927235330834119,0.37485277889706714,0.045981343182371764,0.27456687102344124,-0.04241138735540263,0.33653437540815817,0.12733971483902323,0.14793526099702195,0.03977630281918389,0.27969236607003295,0.1067833319514512,0.14555446027025148,-0.004474642971803433,0.016852928676595564,0.02697379457899752,-0.0423356732021898,-0.02889832501170371,-0.12516596694610038,0.06233559290459577,-0.029559532609741233,-0.04259973566875888,-0.06754621933916702,0.019916927736788204,0.04124534466470843,-0.06017681281665495,0.04278862308180994,-0.05241084110618022,0.16795965601798193,0.0761358509046918,-0.03540780582984416
min_words_per_line,-0.16480176506973299,-0.11406004752388697,-0.17658514980361847,-0.3830353664204007,0.706925209828767,0.6813216179356898,0.2505991968139028,1.0,-0.047217862076304636,0.09180597114357769,-0.09180597114357768,-0.06710177852379591,0.022851256254389062,-0.0137435883768178,-0.07736943958532712,0.010373323356497339,-0.08575899978396477,-0.11060202166056787,-0.13257706967188582,-0.020220617463051017,0.0029729263607383353,-0.24422911378719184,-0.15103898192336446,-0.3617554815424879,-0.20202814412787057,-0.13973174479571135,-0.14713425897604052,-0.03707976427520837,-0.11909054436605723,-0.02489267248776009,-0.09575360017351738,-0.021072369137918195,-0.021775543678553427,0.006775853946021649,-0.06373433117131765,0.05199177786607951,-0.06827409594743476,-0.03952804420112406,0.02702148183855211,0.05463387162087794,0.01928321030989449,0.011052466798393789,-0.008228112734295726,0.026354173524128974,-0.025813086390861478,0.04183453672302411,-0.010024421576869875,0.03596356215062712,-0.04070308764752845,0.05603579186320654,-0.0009615662588522443,-0.006876876821871723,-0.33542253794381516,-0.12416365706748024,0.02126056790464827
avg_word_length,-0.17635362604100463,0.01245536238857739,-0.07731775439183339,-0.10937600981274086,-0.1829575402327679,-0.15927217915239766,-0.20025921654930157,-0.047217862076304636,1.0,0.3736450036613664,-0.3736450036613663,-0.0220862840747549,0.012408522565345923,-0.12460740476322385,0.007995132138499079,-0.0026275627978458093,-0.011312303990172783,-0.04641753664635748,0.011978605980196538,-0.07165860751226528,-0.0602881482219914,-0.1491063056974619,-0.13239988600694416,-0.04959621489206435,-0.09066364315848627,-0.14019567034535627,-0.24291099929719193,-0.27949010913321704,-0.28464781619348195,-0.22008664582342685,-0.3190433837577765,-0.3050718127305372,0.01362814668076649,0.059135021003239197,-0.2666336098455695,-0.2146925150935293,-0.0911775523359151,-0.022363151494726202,0.09206602043462865,0.007409363912772568,-0.01942578895235096,0.07651117496527095,0.09189710175469223,-0.015440686729788326,-0.01753806579171625,-0.08489420764985685,0.025470142331306497,-0.1747465644538645,-0.056420846091582474,-0.08486672655507534,-0.04421343254082689,0.00506354486130958,-0.000530709119662342,-0.19262432913889008,0.6249157412449597
lexical_diversity,-0.4418129660535027,0.024665324338510246,-0.40127600898714477,-0.4465936848811192,-0.06860171050099204,-0.04058327301031465,-0.17557165065146194,0.09180597114357769,0.3736450036613664,1.0,-1.0,-0.1426932573573158,0.03268350535933526,-0.10267992595691872,-0.03472082505374966,-0.15893141641033645,-0.10212992522122173,-0.17102569592886163,-0.02085038076196202,-0.14254662479384606,-0.10985615456595908,-0.7420015627007188,-0.8074029450409618,-0.11238702494054804,-0.5902545895911677,-0.7937038642251328,-0.663499083928966,-0.8243610654287087,-0.5103927921300531,-0.35604153175191344,-0.3907255282953413,-0.20930847243230824,-0.07000029003596904,0.043673937304083574,-0.3315040305908607,-0.12683347369199008,-0.11761855347661211,0.012793473569514045,0.02296245164218945,-0.03719948047559398,0.0016851176103119443,0.13613624284266726,0.13518402442106,-0.04901383756938581,-0.013661028489875146,-0.01610032728862917,0.07585537135853392,-0.0658117009758409,-0.003980539621648513,0.04184531096084746,-0.021668523106561012,0.012528462084351696,-0.0055320043042607295,-0.8732964472276856,0.18412224905894842
repetition_ratio,0.4418129660535027,-0.024665324338510243,0.4012760089871447,0.44659368488111917,0.06860171050099202,0.04058327301031464,0.17557165065146194,-0.09180597114357768,-0.3736450036613663,-1.0,1.0,0.1426932573573158,-0.03268350535933526,0.10267992595691867,0.03472082505374966,0.15893141641033642,0.10212992522122175,0.17102569592886163,0.020850380761962023,0.14254662479384606,0.10985615456595908,0.7420015627007188,0.8074029450409618,0.11238702494054804,0.5902545895911676,0.7937038642251328,0.663499083928966,0.8243610654287087,0.510392792130053,0.3560415317519134,0.39072552829534135,0.20930847243230824,0.07000029003596904,-0.04367393730408359,0.33150403059086064,0.12683347369199008,0.1176185534766121,-0.012793473569514064,-0.022962451642189474,0.037199480475594,-0.0016851176103119478,-0.13613624284266726,-0.13518402442106,0.04901383756938579,0.013661028489875153,0.016100327288629195,-0.07585537135853393,0.06581170097584088,0.0039805396216485035,-0.04184531096084745,0.02166852310656101,-0.01252846208435171,0.005532004304260736,0.8732964472276855,-0.18412224905894842
punctuation_count,0.5126712752833427,0.44755965078191345,0.5545616890238934,0.3957771165805989,0.1641514910621794,0.15689941977626812,0.2547296735979439,-0.06710177852379591,-0.0220862840747549,-0.1426932573573158,0.1426932573573158,1.0,0.7692558615385627,0.3348652051587864,0.4687590633604061,0.8275326924507019,0.5366312776157479,0.6262740588465907,0.1202834715903815,0.18265224414801665,0.11838461506321975,0.14537939251352144,0.0003924441684974302,0.4461732860038667,0.1455909447818781,-0.016851559667404484,0.3484435602500847,0.014396548418794215,0.3347587733054149,0.012717683624778183,0.10306945700341336,-0.06889905429832927,0.2579348849496288,0.04021514732924404,0.13530194955199876,-0.0591529766006684,0.09427769565081473,-0.007965003327353953,0.10259916430657874,-0.01547480870096007,-0.04064718778968888,-0.022711497915119134,-0.04064794344973279,0.010448982192832084,-0.051426059799769656,-0.09498090223630762,-0.04780875492555456,-0.0203236301340009,0.11958816590928752,-0.10149337060646686,0.10052147740219544,-0.019172534396480194,0.34956132621614866,0.09277652157001896,-0.042853836141256305
punctuation_ratio,0.053642593441085705,0.06963921300799493,0.09482512783221426,-0.001122357559884625,0.09270732262171678,0.1059969263648155,0.04465878621053093,0.022851256254389062,0.012408522565345923,0.03268350535933526,-0.03268350535933526,0.7692558615385627,1.0,0.21650696783212894,0.30815833195801323,0.6615991424571463,0.35167585224120396,0.25637534435408343,0.026424801296167054,0.08726392189383836,0.051379854393544755,-0.11471871642262466,-0.16850401464863843,0.07608012034824203,-0.05045646546164321,-0.17053666844095186,-0.02530826476408379,-0.07831293480368925,0.08519205255369117,0.06673530931010034,-0.08683344473495734,-0.0807120578185735,0.03418819587579511,-0.02268781873995533,-0.05774169875253991,-0.08481701979393166,0.007997283216867764,0.02165186900327891,0.011905160935581053,-0.0400661136339717,0.003793819181385294,-0.031717927243462146,0.008740135454900592,0.020502617837689134,-0.02095008222118683,-0.0958125094075184,-0.007442778654953152,0.0047636392696892614,0.09378295506408965,-0.0531090841630658,0.06282901490195494,0.015079249856841816,0.018207575875567317,-0.054818553513949354,-0.05775076914240547
question_mark_count,0.34798776824142763,0.34727305178367973,0.34121479956665457,0.27608474083004514,0.11697546080260489,0.10549017729692374,0.13976189060544128,-0.0137435883768178,-0.12460740476322385,-0.10267992595691872,0.10267992595691867,0.3348652051587864,0.21650696783212894,1.0,0.1628202474471968,0.21887012925293772,0.3477217858854189,0.028542712304480314,0.09289470551167595,0.15315412290972735,0.09952920509185866,0.14471781287436472,0.06036521480595318,0.281937886016233,0.17410956076177472,0.04507608971954608,0.2567198254380504,0.03633699889068755,0.21021113775078856,-0.0016628762291883395,0.20001955406334607,0.048159121336366885,0.04706026031385047,0.001062152137380816,0.25371172172554374,0.06499462385946651,0.07341617957599605,-0.02709706515989236,0.043401713349957884,0.030028743912941643,0.023862751360617482,-0.005341605684284845,-0.0375171541598099,0.1045179434054474,-0.043110112003282894,-0.036777786454640166,-0.022418402569511213,0.013864777852530537,0.012661869060968901,-0.05371514114986215,0.0454671148954542,-0.029932281544065017,0.27831276152228157,0.053696819065526966,-0.011493874464629909
exclamation_mark_count,0.23363216097625236,0.22764926280047273,0.26137739637585533,0.21643158908984686,0.059089428422933334,0.048643592999881226,0.12392260381767814,-0.07736943958532712,0.007995132138499079,-0.03472082505374966,0.03472082505374966,0.4687590633604061,0.30815833195801323,0.1628202474471968,1.0,0.20474286748919976,0.3136825123444565,0.446179872223512,0.081965497353974,0.022818477895173665,0.009728309750659976,0.11995358731802794,0.025641942126912686,0.21661865257351956,0.1365902081423124,0.00929966199002245,0.1666772006639066,-0.01952054487722202,0.10604330972494659,-0.0028300246947469496,0.018878607991952217,-0.042463285804529044,0.051186939985253886,0.029768225112320048,0.007866098525576758,-0.0504917200511953,0.08173360257181536,0.021612269614209596,0.001797241011076928,-0.04963571763450828,-0.04895567298340496,-0.013477218588567272,-0.035343485450411556,-0.009174799698703792,0.014687937300792826,-0.043148637857785416,-0.04495100894977945,-0.0315639962915583,0.03586132605723349,-0.04889835436716479,0.13725011492635297,0.009949514932796936,0.1611807428395273,0.06701959926635502,-0.055269462795597954
comma_count,0.4302756935559228,0.3763754040682556,0.4692360052601341,0.28836179799455913,0.19321667435860576,0.18816510900613068,0.24652884939743708,0.010373323356497339,-0.0026275627978458093,-0.15893141641033645,0.15893141641033642,0.8275326924507019,0.6615991424571463,0.21887012925293772,0.20474286748919976,1.0,0.32276358547203654,0.3776375712394686,0.06847220693524844,0.17009313119353475,0.10433606136496446,0.10088987514934329,0.013057532756444508,0.3284858663554805,0.06801820618425158,0.007221468556578297,0.31335831471941067,0.06923024502610271,0.35255954999840555,0.045468355341843514,0.09111059410638572,-0.06654105989525692,0.19678038414542995,0.027436410189579073,0.07316279319555763,-0.07759199137098195,0.09099130487404776,-0.007587354874139667,0.0605221393351137,-0.025815022031916338,-0.029104939165682662,-0.02315651173451722,-0.013242807459113956,0.01906522871673061,-0.06279429468744284,-0.0536578179011205,-0.05873740437799397,-0.02864605606786649,0.13799320669356877,-0.0860239683797484,0.05901812991859903,-0.023683476714983026,0.2518744053094782,0.10459803980673542,-0.004766642066356154
quote_count,0.48402073182269384,0.4908897242184303,0.5004902169134484,0.41689851387349613,0.10086936476312186,0.07726147971496487,0.2146196416809824,-0.08575899978396477,-0.011312303990172783,-0.10212992522122173,0.10212992522122175,0.5366312776157479,0.35167585224120396,0.3477217858854189,0.3136825123444565,0.32276358547203654,1.0,0.15974520273835516,0.20127913564704725,0.18607219950821807,0.16944551988567583,0.20881565605336153,0.07907184188482679,0.432309806855735,0.21464552193156294,0.050740227767087774,0.31165270032753695,-0.030353559931331976,0.20632070688176354,-0.07757874660641796,0.2236027833975286,0.01399463356519747,0.05034263169803865,-0.019858346482468047,0.1973955832919538,-0.012791290148757515,0.09346806759016003,-0.01636946477348188,0.008585900664773214,-0.03281135482185602,-0.08507994775349284,0.010826038734945719,-0.06671492626358776,-0.0004600133834550812,-0.024223444105987858,-0.08288294402968736,-0.07767269056640315,0.007187908926522276,0.00802076448192138,-0.14754844116740934,0.10747956552015323,-0.032288074208642555,0.4179903010829329,0.07467848083827382,0.005338199414516935
